,index,zip,income
0,0,90001,35660
1,1,90002,34000
2,2,90003,34397
3,3,90004,46581
4,4,90005,32461
5,5,90006,33790
6,6,90007,23070
7,7,90008,36641
8,8,90010,47115
9,9,90011,33824
10,10,90012,38786
11,11,90013,22808
12,12,90014,37619
13,13,90015,32979
14,14,90016,43443
15,15,90017,28638
16,16,90018,37341
17,17,90019,50671
18,18,90020,42407
19,19,90021,12864
20,20,90022,41276
21,21,90023,40225
22,22,90024,59418
23,23,90025,78713
24,24,90026,54342
25,25,90027,58344
26,26,90028,40068
27,27,90029,37379
28,29,90032,47370
29,30,90033,31683
30,31,90034,65572
31,32,90035,76677
32,33,90036,74279
33,34,90037,31045
34,35,90038,36996
35,36,90039,81394
36,37,90040,43585
37,38,90041,73250
38,39,90042,55596
39,40,90043,41812
40,41,90044,32278
41,42,90045,90399
42,43,90046,65990
43,44,90047,42551
44,45,90048,85396
45,46,90056,84438
46,47,90057,31337
47,48,90058,16425
48,49,90059,37653
49,50,90061,37126
50,51,90062,40018
51,52,90063,44121
52,53,90064,92194
53,54,90065,58405
54,55,90066,75209
55,56,90067,123889
56,57,90068,82718
57,58,90069,86403
58,60,90077,184722
59,61,90094,136250
60,62,90201,39498
61,63,90210,149732
62,64,90211,71402
63,65,90212,103032
64,66,90220,54014
65,67,90221,46008
66,68,90222,40719
67,69,90230,79242
68,70,90232,82254
69,71,90240,81205
70,73,90242,62402
71,74,90245,92942
72,75,90247,46076
73,76,90248,58703
74,77,90249,53964
75,78,90250,49417
76,79,90254,124849
77,80,90255,40325
78,81,90260,58792
79,82,90262,45897
80,83,90265,137672
81,84,90266,148899
82,85,90270,37553
83,86,90272,180962
84,87,90274,158497
85,88,90275,124384
86,89,90277,101532
87,90,90278,107242
88,91,90280,47281
89,92,90290,103553
90,93,90291,88078
91,94,90292,103948
92,95,90293,100042
93,96,90301,42100
94,97,90302,43788
95,98,90303,44470
96,99,90304,41054
97,100,90305,68760
98,101,90401,71154
99,102,90402,140179
100,103,90403,92096
101,104,90404,73601
102,105,90405,88445
103,106,90501,64995
104,107,90502,68676
105,108,90503,84615
106,109,90504,79352
107,110,90505,91569
108,111,90601,69740
109,112,90602,48427
110,113,90603,95354
111,114,90604,66974
112,115,90605,66963
113,116,90606,66566
114,117,90621,58639
115,118,90623,91131
116,119,90630,90165
117,120,90631,76910
118,121,90638,86141
119,122,90640,50326
120,123,90650,63669
121,124,90660,61524
122,125,90670,66509
123,126,90680,53492
124,127,90701,62863
125,128,90703,98175
126,129,90704,63021
127,130,90706,52944
128,131,90710,57968
129,132,90712,83627
130,133,90713,94110
131,134,90715,69905
132,135,90716,38500
133,136,90717,61077
134,137,90720,97598
135,138,90723,49064
136,139,90731,49464
137,140,90732,89440
138,141,90740,65299
139,142,90742,77153
140,143,90743,137361
141,144,90744,43284
142,145,90745,73053
143,146,90746,81988
144,147,90755,75828
145,148,90802,51302
146,149,90803,83861
147,150,90804,47437
148,151,90805,47981
149,152,90806,50615
150,153,90807,75057
151,154,90808,102563
152,155,90810,56061
153,156,90813,34257
154,157,90814,64623
155,158,90815,84714
156,159,91001,91090
157,160,91006,99360
158,161,91007,79964
159,162,91010,68599
160,163,91011,160288
161,164,91016,71341
162,165,91020,69150
163,166,91024,98547
164,167,91030,92847
165,168,91040,77910
166,169,91042,53412
167,170,91101,64223
168,171,91103,69334
169,172,91104,72189
170,173,91105,112765
171,174,91106,77380
172,175,91107,92266
173,176,91108,152553
174,177,91201,56580
175,178,91203,51360
176,179,91204,44304
177,180,91205,38730
178,181,91206,57379
179,182,91207,81110
180,183,91208,105000
181,184,91210,155833
182,185,91214,94322
183,186,91301,117615
184,187,91302,122967
185,188,91303,51486
186,189,91304,64367
187,190,91306,64772
188,191,91307,111043
189,192,91311,82738
190,193,91316,68720
191,194,91320,116208
192,195,91321,66178
193,196,91324,68477
194,197,91325,65129
195,198,91326,105611
196,199,91331,57353
197,200,91335,55580
198,201,91340,54703
199,202,91342,68600
200,203,91343,61692
201,204,91344,86460
202,205,91345,74193
203,206,91350,103837
204,207,91351,76706
205,208,91352,52171
206,209,91354,120560
207,210,91355,92066
208,211,91356,71654
209,212,91360,93476
210,213,91361,116114
211,214,91362,108167
212,215,91364,100323
213,216,91367,84937
214,217,91377,129721
215,218,91381,121719
216,219,91384,106431
217,220,91387,87346
218,221,91390,108836
219,222,91401,51784
220,223,91402,41669
221,224,91403,89552
222,225,91405,41283
223,226,91406,51564
224,227,91411,50332
225,228,91423,82554
226,229,91436,159965
227,230,91501,64006
228,231,91502,41784
229,232,91504,73501
230,233,91505,82630
231,234,91506,72681
232,235,91601,50832
233,236,91602,78526
234,237,91604,99745
235,238,91605,43004
236,239,91606,44773
237,240,91607,60772
238,241,91701,89067
239,242,91702,59104
240,243,91706,57240
241,244,91709,102746
242,245,91710,75408
243,246,91711,97002
244,247,91722,70632
245,248,91723,63270
246,249,91724,82821
247,250,91730,68716
248,251,91731,36344
249,252,91732,48254
250,253,91733,42758
251,254,91737,102610
252,255,91739,103974
253,256,91741,99474
254,257,91744,63318
255,258,91745,81397
256,259,91746,64607
257,260,91748,64983
258,261,91750,83743
259,262,91752,70880
260,263,91754,58056
261,264,91755,49755
262,265,91759,51719
263,266,91761,68021
264,267,91762,53462
265,268,91763,54263
266,269,91764,51961
267,270,91765,95285
268,271,91766,54163
269,272,91767,54157
270,273,91768,50044
271,274,91770,51383
272,275,91773,81020
273,276,91775,81250
274,277,91776,52051
275,278,91780,67910
276,279,91784,110945
277,280,91786,54931
278,281,91789,95081
279,282,91790,74965
280,283,91791,80020
281,284,91792,70932
282,285,91801,53644
283,286,91803,61424
284,287,91901,90397
285,288,91902,92759
286,289,91905,32819
287,290,91906,49919
288,291,91910,59371
289,292,91911,52274
290,293,91913,87440
291,294,91914,131486
292,295,91915,106452
293,296,91916,87344
294,297,91932,49950
295,298,91934,25636
296,299,91935,98668
297,300,91941,79001
298,301,91942,56645
299,302,91945,60739
300,303,91950,42942
301,304,91962,104760
302,305,91963,28508
303,306,91977,60986
304,307,91978,68206
305,309,92003,70817
306,310,92004,39514
307,311,92007,105469
308,312,92008,81073
309,313,92009,120090
310,314,92010,101402
311,315,92011,110505
312,316,92014,128679
313,317,92019,80791
314,318,92020,52264
315,319,92021,54154
316,320,92024,103417
317,321,92025,55703
318,322,92026,67122
319,323,92027,60802
320,324,92028,64801
321,325,92029,85363
322,326,92036,53750
323,327,92037,107094
324,328,92040,70513
325,329,92054,56170
326,331,92056,70636
327,332,92057,66844
328,333,92058,43992
329,334,92059,90203
330,336,92061,41841
331,337,92064,102292
332,338,92065,83382
333,339,92067,130769
334,340,92069,65485
335,341,92070,43333
336,342,92071,81716
337,343,92075,103608
338,344,92078,74094
339,345,92081,66397
340,346,92082,81857
341,347,92083,56215
342,348,92084,61584
343,349,92086,33173
344,350,92101,60417
345,351,92102,44801
346,352,92103,74523
347,353,92104,59202
348,354,92105,40272
349,355,92106,99250
350,356,92107,77631
351,357,92108,69008
352,358,92109,72945
353,359,92110,65211
354,360,92111,65098
355,361,92113,33125
356,362,92114,61430
357,363,92115,47536
358,364,92116,64959
359,365,92117,71472
360,366,92118,99641
361,367,92119,79121
362,368,92120,88202
363,369,92121,103953
364,370,92122,76872
365,371,92123,73272
366,372,92124,86068
367,373,92126,92061
368,374,92127,127227
369,375,92128,94925
370,376,92129,120279
371,377,92130,141926
372,378,92131,125035
373,380,92139,60656
374,381,92154,63638
375,382,92173,38911
376,383,92201,42329
377,384,92203,67878
378,385,92210,103365
379,386,92211,60531
380,387,92220,40055
381,388,92223,68739
382,389,92227,44127
383,390,92231,37703
384,391,92233,35347
385,392,92234,43423
386,393,92236,34463
387,394,92240,35879
388,395,92241,30658
389,396,92242,29714
390,397,92243,43842
391,398,92249,46786
392,399,92250,51758
393,400,92251,83909
394,401,92252,38405
395,402,92253,78228
396,403,92254,26830
397,405,92259,30114
398,406,92260,53750
399,407,92262,47840
400,408,92264,47679
401,409,92268,39234
402,410,92270,64754
403,411,92274,29330
404,412,92275,30259
405,413,92276,41302
406,414,92277,39466
407,415,92278,51528
408,416,92281,35536
409,417,92283,27000
410,418,92284,42723
411,419,92285,28650
412,420,92301,33919
413,421,92305,63594
414,422,92307,56579
415,423,92308,45585
416,424,92309,38977
417,425,92310,50621
418,426,92311,41757
419,427,92313,65565
420,428,92314,51333
421,429,92316,53648
422,430,92321,73311
423,431,92324,48578
424,432,92325,57118
425,433,92327,35905
426,434,92328,29605
427,435,92335,47226
428,436,92336,87744
429,437,92337,76046
430,438,92339,65167
431,440,92342,72872
432,441,92344,80230
433,442,92345,46696
434,443,92346,60732
435,444,92347,43750
436,445,92352,73875
437,446,92354,54877
438,447,92356,27708
439,448,92358,41635
440,449,92359,56590
441,450,92365,54630
442,451,92368,33300
443,452,92371,53545
444,453,92372,52206
445,454,92373,65403
446,455,92374,67606
447,456,92376,50359
448,457,92377,77094
449,458,92378,76538
